chnm,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,classificn
abacavir,-1.453781309,-0.645956628,-0.042387236,-0.613409406,-0.383871891,0.00356267,-0.036098964,-0.166558771,-0.251329764,-0.143599518,0.099272395,-0.153230311,-0.303782377,-0.458130768,0.000816477,0.137929736,-0.209001145,0.143991322,-0.655201257,0.332493287,-0.384954836,-0.103454828,0.874200435,-0.643686104,0.654882098,0.699779099,0.421477434,-0.002904912,1
acetaminophen,-0.28088354,0.297013522,1.704331645,0.586056554,0.406694015,0.340700702,1.252860167,-0.431264883,2.469549325,-0.076037277,-2.109298349,1.840413168,1.120050994,-0.694816855,1.139072979,-0.999106193,1.021946402,1.182712845,-0.954096619,-0.813639252,0.222896053,-0.263583641,-1.537386615,-1.949884134,0.636464378,-1.337834751,-0.075962887,-1.22505026,1
acitretin,-1.11690488,-0.588254709,-0.067544616,-0.455003912,-0.432180067,0.553049677,0.050968598,-0.027997982,-0.295201586,-0.195748776,0.574458949,-0.15957819,-0.189962842,-0.378359995,-0.107539777,-0.25540016,-0.605034595,-0.533013029,0.516628535,-0.236978628,0.399887828,0.569810698,0.595930385,0.550769831,-0.300266467,0.560164176,-0.338131434,-0.234198226,1
albendazole,-0.582516754,1.004083944,-1.160341454,-0.46849532,-0.50371435,0.647675673,-0.436439287,0.350573498,-0.0636713,0.058292731,1.487039624,-0.912833462,-1.236708906,-0.285568508,0.414892656,-0.591188095,0.680148212,0.443713804,0.523348437,-1.409747679,0.513968427,0.543192712,0.153357483,2.287368406,0.156084368,1.410520158,-0.504879775,-0.437612911,1
alclofenac,-1.401812,-0.811473368,0.041536633,-0.372151212,-0.318848064,0.315268491,0.085781299,-0.082961634,-0.227884778,-0.130232999,-0.097632406,-0.045049034,0.027899629,-0.420064515,-0.016174968,-0.048902904,-0.28515602,-0.131352313,-0.170069277,0.207117349,-0.221816888,0.090858511,0.541375681,-0.275087297,-0.236340175,0.056371853,0.188016901,0.006071047,1
allopurinol,-1.506012644,-0.887397329,0.15185696,-0.387995003,-0.41781122,0.20329219,0.053188235,-0.205154192,-0.161103576,-0.153552749,-0.365010702,-0.350095056,-0.3060835,-0.464110154,-0.300969989,-0.000528095,-0.33155896,0.020096878,-0.483339811,0.050024047,-0.305936955,0.028831198,-0.148244082,0.183723257,0.214152394,-0.225354969,0.058276707,-0.080845371,1
ambrisentan,-1.505945929,-0.887313642,0.151857595,-0.388037456,-0.417864922,0.203359311,0.053175443,-0.205192343,-0.161005346,-0.15341451,-0.36481834,-0.350016734,-0.306298255,-0.464092713,-0.301163525,-0.000629886,-0.331783848,0.020014419,-0.483206897,0.049909755,-0.305776065,0.028990591,-0.148252731,0.18420742,0.214231953,-0.225449109,0.058180669,-0.080968677,0
amifostine,-1.505945928,-0.887313641,0.151857595,-0.388037456,-0.417864923,0.203359312,0.053175443,-0.205192343,-0.161005345,-0.153414508,-0.364818337,-0.350016733,-0.306298258,-0.464092713,-0.301163527,-0.000629887,-0.33178385,0.020014418,-0.483206896,0.049909753,-0.305776063,0.028990593,-0.148252731,0.184207426,0.214231954,-0.22544911,0.058180668,-0.080968678,0
amikacin,-1.505199416,-0.881519329,0.139305863,-0.353034726,-0.321089571,0.203816879,-0.017523114,-0.2134341,-0.185099542,-0.15525492,-0.418087983,-0.28833542,-0.173062783,-0.321843881,-0.042923179,0.05645494,-0.219535095,0.083478658,-0.320080924,0.08000657,-0.124704429,0.00178208,0.172676315,-0.37314594,0.023153513,0.238721345,0.265184784,0.021385144,0
ampicillin,-1.207918648,0.1340842,-0.550929121,-1.247382109,-0.311314532,-0.827404043,0.052748513,-0.348323571,-0.528133352,-0.165293939,-0.225508563,-0.502384571,-1.138792578,-1.441021532,-0.04107969,0.210071619,-0.581764722,-0.289510471,-0.440282892,-0.128385152,0.180898058,0.193242116,-0.965555907,0.291938485,-0.616215859,-0.62119924,-0.745012343,-0.292029668,0
amrinone,-1.516181381,-0.936833997,0.088897697,-0.296216036,-0.24008086,0.121759625,0.145997275,-0.212256648,-0.198615353,-0.35865503,-0.328661752,-0.448796202,-0.249164751,-0.312969171,0.041078955,0.21948264,-0.313798268,0.041179302,-0.297387751,-0.119592657,-0.037118143,-0.087416421,-0.388293942,-0.183800089,0.044876952,-0.12220503,0.315688709,-0.137910326,0
anastrozole,-1.342281741,-0.794655424,0.021079627,-0.390235442,-0.371313749,0.326236155,-0.015992564,-0.200460159,-0.209801838,-0.210853047,-0.194944698,-0.420759707,-0.230728636,-0.37865743,-0.066701832,-0.001663309,-0.37020384,-0.135209646,-0.039335833,-0.185508999,0.046587018,0.300680041,0.293783831,-0.160980458,-0.141499755,0.670750802,-0.07266438,-0.076737561,0
aspirin,0.454704862,-1.360615803,0.062354318,0.017061746,0.196081477,0.053509339,0.016293344,-0.970799507,1.270342446,-0.575301004,-1.133971862,0.22006072,1.213325844,-1.630491911,-0.173197538,-1.980505046,1.858889149,0.952770164,1.172120772,1.212913081,-0.89734181,0.372251048,-1.471121217,-4.766500199,0.277016983,-1.43057564,-1.926493728,-0.552698951,0
atenolol,-1.440057943,-0.544947822,0.171833903,-0.260420145,-0.046192315,0.327636639,-0.183976897,-0.221889562,-0.213213485,-0.279479223,-0.523212624,-0.427654539,-0.340084251,-0.158096608,-0.248485645,0.510241073,0.671424235,-0.313173234,-0.867954763,-0.165565414,-0.249742412,-0.459625982,-0.146808108,-0.910830219,-0.171173027,-0.372246507,-0.070941301,0.15982706,0
