chnm,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P29,P30,classificn
abacavir,-1.44476165,-0.649513062,-0.062303803,-0.644003362,-0.315812684,0.012594193,-0.065045311,-0.231387638,-0.150217522,-0.040411624,0.103313865,-0.215089305,-0.310765285,-0.462767997,0.185039449,-0.292730316,0.503252586,-0.057175691,0.502399175,0.907176506,-0.331243682,0.12306267,1.036630385,0.139326482,0.812508288,0.420413479,0.753550187,-0.256332133,0.046677154,-0.172548209,1
acetaminophen,-0.309495988,0.169899864,1.727844435,0.772509589,0.539619733,0.242569978,1.063954127,0.103382044,2.772589476,0.246153411,-2.201970267,1.646206053,1.156949246,-0.978063621,1.448377243,-1.974823732,0.98580399,0.794123601,1.713074236,-0.02576244,-1.00955247,-0.390303077,0.080578619,2.855424955,0.421642631,-1.936299882,0.54396441,-1.354443014,-0.605530888,1.300689865,1
acitretin,-1.09436891,-0.538019061,-0.072097227,-0.580733121,-0.549016981,0.599654441,0.123162915,3.79E-05,-0.445833346,-0.233491152,0.577609334,-0.072582222,0.065478869,-0.330387012,-0.308353481,0.455177886,-0.930892373,-0.503321937,-0.859118739,-0.691344096,0.347138408,0.46600384,0.560191091,-0.549603726,-0.431519831,0.59203824,-0.583815373,-0.571781379,0.117369292,-0.187684738,1
albendazole,-0.558442915,1.0351491,-1.156281377,-0.551930241,-0.480369994,0.65252361,-0.503920954,0.271688562,-0.043036749,-0.013518355,1.52870732,-0.909348286,-1.164766019,-0.2442278,0.507222566,-0.242832461,-0.964668531,0.928340035,-0.065177513,-1.493961184,-0.104059464,0.037597903,-0.110889716,-1.228409854,1.093254726,1.857060435,-0.180541838,-0.610346412,-0.250679439,0.792902947,1
alclofenac,-1.414305262,-0.912261703,0.019344918,-0.16919084,-0.357133292,-0.014594831,-0.369296768,0.662524576,0.078873604,1.038107364,-0.113960026,-0.274379543,0.346117462,-0.687765599,0.19188359,-0.7895507,0.464380558,0.011124269,-0.351897485,1.269192223,-0.730893648,0.457490671,1.342013898,0.192954381,-0.250705951,0.105768058,0.190461738,-0.563103088,-0.608185008,0.379747942,1
allopurinol,-1.543057371,-0.925800581,0.208987711,-0.346162949,-0.370646824,0.196093311,0.082921165,-0.253827639,-0.029945267,-0.114982757,-0.461436965,-0.341169263,-0.414012083,-0.392498265,-0.271915264,-0.229488434,0.672636745,-0.60755965,0.537537511,0.290783898,-0.233385195,-0.089237821,-0.275910606,0.152395438,0.415055467,0.145112865,-0.128951817,0.454804346,0.041097499,0.59325754,1
ambrisentan,-1.470697295,-0.849810399,0.100572192,-0.506312913,-0.430821413,0.26162712,0.057036076,-0.283572683,-0.186419276,-0.137511183,-0.303358644,-0.365953796,-0.224701005,-0.434332265,-0.26377295,0.131858555,-0.221103483,-0.233859864,0.194485133,0.055893498,0.003856635,0.297507446,-0.216657884,-0.436173697,0.187109555,-0.400238689,0.202290507,-0.126092506,0.054113753,0.018381341,0
amifostine,-1.54220179,-0.9820396,0.151939444,-0.22220999,-0.283871653,0.046162315,-0.143329301,0.018371958,0.12547518,0.375141591,-0.42077946,-0.524367268,-0.399838303,-0.618615383,-0.061993592,-0.759593924,0.787083004,-0.351317022,0.338382016,0.898207152,-0.533455689,0.097083877,0.101780763,0.275804484,0.579888562,0.006688583,0.192531014,0.17485327,-0.427738301,1.151907046,0
amikacin,-1.592716389,-0.946804504,0.142238715,-0.150031318,-0.095287594,0.146025651,0.030297181,-0.465302569,-0.10324927,-0.24676327,-0.481957693,-0.373884151,-0.791197121,-0.377696519,-0.034882783,-0.363289709,0.770614306,-0.740893071,0.5050072,0.290134519,-0.064730407,-0.18904934,-0.211727218,0.41951993,0.289106445,0.333870368,0.309627641,0.490928634,-0.053162319,0.550061136,0
ampicillin,-1.241885545,0.110370114,-0.52769406,-1.136321483,-0.195902374,-0.874151829,0.199747936,-0.349600512,-0.519573639,-0.109858701,-0.322928615,-0.529516167,-1.196602068,-1.567614868,-0.17287464,0.202662715,0.515023619,-1.005386477,0.250437086,-0.265089075,0.066343522,0.140942609,-0.76067904,0.537161317,-0.661103357,-0.383811996,-0.759659354,-0.146819222,-0.494283509,0.924323449,0
amrinone,-1.552618816,-0.970077545,0.135053307,-0.250749308,-0.193990329,0.127283365,0.195779982,-0.294182672,-0.106175411,-0.320688402,-0.414217597,-0.450389439,-0.358963815,-0.248384889,0.040184845,0.073194866,0.557492018,-0.549231193,0.434247017,0.117710615,-0.171232059,-0.341882053,-0.338338825,0.498147679,0.181186236,0.132077833,0.139247189,0.359070464,0.29029499,0.20451022,0
anastrozole,-1.350231566,-0.781786689,0.038534828,-0.433062347,-0.399691009,0.355522657,0.047068891,-0.260539204,-0.231971506,-0.231484265,-0.228141627,-0.376166905,-0.198598521,-0.302967758,-0.159022159,0.231536528,-0.073562068,-0.466704924,-0.02870389,-0.23493304,-0.024710009,0.141505549,0.320537437,0.140832455,-0.126820564,0.734930315,-0.115496771,-0.24430558,0.074791619,-0.16865342,0
