chnm,cmax,mol_wt,dailydose,logP,reactive_metabolites,classificn
ambrisentan,-0.37668102065015224,0.23464415294660304,-0.6491710091791631,0.6981142034729096,1.0172923478185771,0
amrinone,-0.25834217830538186,-1.1063558246098895,-0.07623834997647944,-1.204271998653128,-0.9830015945213216,0
aztreonam,1.1041818584467713,0.6344529439671115,3.9953643042557903,-1.7740905073088045,-0.9830015945213216,0
capecitabine,-0.32033297479258693,0.10090400042436458,5.856668374761971,-0.818410646335111,-0.9830015945213216,0
carbidopa,-0.39733437791154885,-0.832639782392596,-0.5764638189250154,-1.8503654257902726,-0.9830015945213216,0
cladribine,-0.40411818044282627,-0.4156768935644623,-0.308901358789752,-1.0427486418688419,1.0172923478185771,0
colchicine,-0.4041859866839635,0.38202354292065605,-0.6567325569655944,-0.41460225437439535,-0.9830015945213216,0
dexamethasone,-0.4019833433195209,0.33310302068343856,-0.6561508994435613,-0.17680397910864062,1.0172923478185771,0
dipyridamole,-0.3646782564963427,1.1196848825253314,-0.19256985438311572,-0.32486705616090306,1.0172923478185771,0
emtricitabine,-0.2222448901524608,-0.685248961636276,-0.42523286319638826,-1.626027430256542,-0.9830015945213216,0
estrone,-0.4041277156954862,-0.5231185328480852,-0.6567325569655944,0.40647480927905955,1.0172923478185771,0
ethacrynic acid,-0.05485882707007398,-0.2932973958105122,-0.5997301198063427,0.482749727760528,1.0172923478185771,0
flurbiprofen,0.202877992855169,-0.7061874899042141,-0.42523286319638826,0.8686110800785453,-0.9830015945213216,0
medroxyprogesterone,-0.40313181152878297,-0.0033222930498383826,0.505419172056702,0.5724849259740205,-0.9830015945213216,0
metolazone,-0.40361069310681474,0.14637789636188006,-0.652079296789329,0.1238089349065587,-0.9830015945213216,0
nabumetone,-0.38899738866922146,-0.8182132936418385,0.505419172056702,0.3840410097256865,1.0172923478185771,0
nateglinide,-0.21677801196077068,-0.19312306920366556,-0.23910245614577022,0.07894133579981248,1.0172923478185771,0
norethindrone,-0.4040111737185315,-0.32638873907058163,-0.652079296789329,0.3346866507082658,1.0172923478185771,0
oxytetracycline,-0.36984318502046853,0.809779965436145,0.505419172056702,-1.401689434722811,-0.9830015945213216,0
praziquantel,-0.38265432670533606,-0.2283026691161429,2.832049260189428,0.1238089349065587,-0.9830015945213216,0
probenecid,0.19004989961001717,-0.41797511194758785,0.505419172056702,0.4423688885644565,-0.9830015945213216,0
temazepam,-0.1574814540862532,-0.31011649455747,-0.6346295711283335,-0.015280622324354466,-0.9830015945213216,0
trimethadione,0.0397372361514842,-1.415319350158276,1.0870766940898833,-0.9933942828514211,-0.9830015945213216,0
ampicillin,-0.3151510947081768,0.03115995901686272,1.6687342161230647,-0.39216845482102225,-0.9830015945213216,0
anastrozole,-0.4037018077433429,-0.36182402384284423,-0.6567325569655944,0.07894133579981248,-0.9830015945213216,0
aspirin,-0.34584507302047396,-1.1557293704878675,2.832049260189428,-0.4639566133918162,-0.9830015945213216,0
atenolol,-0.3514528610570274,-0.5513799848991648,-0.5706472437046836,-0.9260928841913016,-0.9830015945213216,0
auranofin,-0.3937565392190416,2.3459778716913853,-0.6509159817452627,-0.41011549446372075,1.0172923478185771,0
azithromycin,-0.3987000379869535,2.833312513166718,-0.308901358789752,0.8057964413291003,-0.9830015945213216,0
captopril,-0.3102542127310467,-0.8953608353283388,-0.5997301198063427,-0.8453312057991585,-0.9830015945213216,0
carboplatin,0.7371572698960618,0.1843445033225137,-0.23910245614577022,-0.9530134436553495,1.0172923478185771,0
cefazolin,0.7378289754723276,0.7682167995838665,2.832049260189428,-1.2581131175812235,-0.9830015945213216,0
celecoxib,-0.38494066839868246,0.25533933879450477,-0.42523286319638826,0.751955322401005,1.0172923478185771,0
cephalexin,0.08360575522224378,0.017023096835197593,1.6687342161230647,-0.7062416485682456,1.0172923478185771,0
chlorambucil,-0.3878160768119086,-0.2857644401691541,-0.6532426118333954,-0.2351318579474107,1.0172923478185771,0
chlorpropamide,0.9738519061458869,-0.478421088574733,-0.2216527304847748,0.020613456961042505,-0.9830015945213216,0
cimetidine,-0.3564959502416097,-0.6495363226071704,0.2727561632434294,-0.818410646335111,1.0172923478185771,0
clofibrate,3.9173462612539582,-0.7171430181132656,1.6687342161230647,0.482749727760528,-0.9830015945213216,0
clotrimazole,-0.4034369396139005,-0.000874142074770669,-0.6462627215689972,1.7390425027494207,-0.9830015945213216,0
cyproheptadine,0.7015473391013147,-0.4036769565192127,-0.6439360914808645,1.1064093553443,-0.9830015945213216,0
dapsone,-0.3407829133305718,-0.6778563311195558,-0.5997301198063427,-0.5626653314266578,-0.9830015945213216,0
dasatinib,-0.4019218939134903,1.0031325591375304,-0.5415643676030245,-0.1902642588406645,1.0172923478185771,0
docetaxel,-0.39447380211357147,3.2463265926778915,-0.5124814915013655,0.07894133579981248,-0.9830015945213216,0
entacapone,-0.3592431624801858,-0.27823386886274737,0.505419172056702,0.25841173222679714,-0.9830015945213216,0
etoposide,-0.22424835268356272,1.708271780388025,-0.5415643676030245,-0.7286754481216186,1.0172923478185771,0
famotidine,-0.40109338640459463,-0.05270804111256734,-0.6113632702470063,-1.2850336770452713,-0.9830015945213216,0
fenofibrate,-0.3609033559155304,0.1112917062774973,-0.42523286319638826,1.3801017098954516,-0.9830015945213216,0
finasteride,-0.40171105888245423,0.193430642802193,-0.652079296789329,0.36160721017231334,-0.9830015945213216,0
fluvastatin,-0.39732908054896,0.4663794901851342,-0.588096969365679,1.0211609170414822,-0.9830015945213216,0
glimepiride,-0.39245974485729185,1.0214359765192136,-0.6555692419215281,0.5724849259740205,-0.9830015945213216,0
haloperidol,-0.40379716026994217,0.21671353334731616,-0.6485893516571299,0.9314257188279897,1.0172923478185771,0
hydrochlorothiazide,-0.386922941479429,-0.33115825050330266,-0.6288129959080018,-1.0292883621368178,1.0172923478185771,0
ibuprofen,2.2443226137191283,-0.9725325008743471,0.7380821808699745,0.7833626417757276,1.0172923478185771,0
ifosfamide,1.7463705303675126,-0.5881976930507318,2.5214441434237087,-0.6120196904440786,1.0172923478185771,0
irbesartan,-0.31980641695125556,0.5860414071145125,-0.4833986153997064,1.6941749036426748,-0.9830015945213216,0
lansoprazole,-0.38399349996779664,0.17111130408741812,-0.6229964206876699,-0.14539665973391838,1.0172923478185771,0
letrozole,-0.40298136643125965,-0.4183714725695039,-0.6549875843994949,0.1238089349065587,-0.9830015945213216,0
levothyroxine,-0.40298136643125965,3.0288668999406956,-0.6577213747530509,0.7968229215077512,-0.9830015945213216,0
lomustine,-0.36582354628805147,-0.7802820309404838,-0.3554339605524065,0.2718720119588211,1.0172923478185771,0
lovastatin,-0.40383742022561736,0.4178070808508158,-0.6055466950266745,0.9134786791852912,1.0172923478185771,0
mebendazole,-0.4030237453319705,-0.3483142417533893,-0.42523286319638826,0.2718720119588211,-0.9830015945213216,0
meloxicam,-0.37086239758256273,0.04515712722137695,-0.6404461463486654,0.5410776065992982,-0.9830015945213216,0
melphalan,-0.39762467338141766,-0.27883542254547805,-0.6509159817452627,-1.2311925581171757,-0.9830015945213216,0
memantine,-0.4030544700349858,-1.1617293390104924,-0.6346295711283335,0.47377620793917874,-0.9830015945213216,0
metformin,-0.28993564878526523,-1.513335923761632,1.6687342161230647,-1.2222190382958265,-0.9830015945213216,0
methylprednisolone,-0.37267091717039513,0.2069404248916479,-0.6491710091791631,-0.32486705616090306,-0.9830015945213216,0
naproxen,1.7168112471217465,-0.8043784004690145,-0.07623834997647944,0.42890860883243276,1.0172923478185771,0
nifedipine,-0.4014864507086871,0.009629835170990806,-0.6229964206876699,-0.010793862413679745,1.0172923478185771,0
omeprazole,-0.37571160329639325,0.003188203662374092,-0.6346295711283335,0.00266641731834402,1.0172923478185771,0
oxcarbazepine,-0.3371626957373538,-0.6500360511619777,0.505419172056702,-0.32486705616090306,1.0172923478185771,0
paclitaxel,-0.35880136244027594,3.5691018693245744,-0.49852171097256914,0.34814693044028955,-0.9830015945213216,0
pantoprazole,-0.32172830009848924,0.2693482884187785,-0.6113632702470063,-0.7735430472283648,1.0172923478185771,0
piroxicam,-0.340409979004317,-0.09547866223521853,-0.6346295711283335,0.3750674899043373,-0.9830015945213216,0
prednisolone,-0.3971574460010814,0.1085755280028965,-0.6462627215689972,-0.2710259372328076,-0.9830015945213216,0
prednisone,-0.4036340015022057,0.09443866582123137,-0.6462627215689972,-0.3428140958036015,-0.9830015945213216,0
pregabalin,0.22509513155279323,-1.3025156220790184,-0.308901358789752,-1.603593630703169,-0.9830015945213216,0
progesterone,-0.4023170771626183,-0.2138869800001651,-0.308901358789752,0.7384950426689814,-0.9830015945213216,0
propofol,-0.2367670799535259,-1.1689603256430092,-0.626486365819869,0.7026009633835844,-0.9830015945213216,0
