chnm,Classification,casn,code,CmaxStand,Molecular Weght,Daily dose,logP ,ReactiveMetabolites
abacavir,MostDILI Drugs,136470-78-5,C136470785,14.8985,286.33232,600,1.2,Yes
acarbose,MostDILI Drugs,56180-94-0,C56180940,0.1502,645.60481,300,-6.8,
aceclofenac,LessDILIDrugs,89796-99-6,C89796996,26.4272,354.18472,200,4.48,
acetaminophen,MostDILI Drugs,103-90-2,C103902,132.3066,151.16255,3000,0.46,Yes
acetazolamide,MostDILI Drugs,59-66-5,C59665,134.9843,222.24543,750,-0.26,No
acitretin,MostDILI Drugs,55079-83-9,C55079839,1.2805,326.42934,35,6.4,No
alaproclate,MostDILI Drugs,60719-82-6,C60719826,0.8915,255.74051,20,2.76,
albendazole,MostDILI Drugs,54965-21-8,C54965218,0.9045,265.33139,400,2.7,Yes
alclofenac,MostDILI Drugs,22131-79-9,C22131799,600.0276,226.65623,1250,2.88,Yes
allopurinol,MostDILI Drugs,315-30-0,C315300,13.812,136.11145,400,-0.55,No
alpidem,MostDILI Drugs,82626-01-5,C82626015,0.1237,404.33282,150,5.65,Yes
alprazolam,LessDILIDrugs,28981-97-7,C28981977,0.3235,308.76492,1,2.12,Yes
amantadine,AmbiDILIDrugs,768-94-5,C768945,2.6567,151.24867,200,2.44,
ambrisentan,AmbiDILIDrugs,177036-94-1,C177036941,2.6124,378.42108,7.5,3.78,
amifostine,NoDILI Drugs,20537-88-6,C20537886,240,214.22296,1700,-1.9,Yes
amikacin,NoDILI Drugs,37517-28-5,C37517285,34.3,585.60251,,-7.4,
amiloride,LessDILIDrugs,2609-46-3,C2609463,0.0871,229.62701,10,-0.3,
amineptine,MostDILI Drugs,57574-09-1,C57574091,1.2757,373.91622,200,1.52,Yes
amiodarone,MostDILI Drugs,1951-25-3,C1951253,0.8523,645.31159,200,7.57,No
amoxapine,AmbiDILIDrugs,14028-44-5,C14028445,0.2148,313.78144,150,3.4,No
amoxicillin,LessDILIDrugs,26787-78-0,C26787780,22.3038,365.40416,1000,0.87,Yes
ampicillin,LessDILIDrugs,69-53-4,C69534,8.42,349.40476,2000,1.35,
amrinone,AmbiDILIDrugs,60719-84-8,C60719848,13.782,187.19795,,-0.46,No
anastrozole,LessDILIDrugs,120511-73-1,C120511731,0.062,293.36626,1,2.4,
aripiprazole,AmbiDILIDrugs,129722-12-9,C129722129,0.0433,448.38538,15,4.5,Yes
arsenic trioxide,AmbiDILIDrugs,1327-53-3,C1327533,0.17,197.8414,,,
aspirin,LessDILIDrugs,50-78-2,C50782,5.5229,180.15741,3000,1.19,No
atazanavir,LessDILIDrugs,198904-31-3,C198904313,4.5399,704.85547,300,4.5,
atenolol,LessDILIDrugs,29122-68-7,C29122687,4.9936,266.33607,75,0.16,No
atorvastatin,MostDILI Drugs,134523-00-5,C134523005,0.0075,558.6398,20,5.7,Yes
atropine,NoDILI Drugs,51-55-8,C51558,0.0207,289.36942,1.5,1.83,No
auranofin,LessDILIDrugs,34031-32-8,C34031328,1.0007,679.49181,6,1.31,
azathioprine,MostDILI Drugs,446-86-6,C446866,0.34,277.26258,150,0.1,Yes
azithromycin,LessDILIDrugs,83905-01-5,C83905015,0.5341,748.98447,300,4.02,No
aztreonam,AmbiDILIDrugs,78110-38-0,C78110380,142.386,435.43278,,-1.73,
baclofen,LessDILIDrugs,1134-47-0,C1134470,2.9668,213.66077,50,1.3,
bendroflumethiazide,LessDILIDrugs,73-48-3,C73483,0.0885,421.41456,2.5,1.89,
benzbromarone,MostDILI Drugs,3562-84-3,C3562843,4.3387,424.08338,100,5.56,Yes
benztropine,NoDILI Drugs,86-13-5,C86135,0.5855,307.4293,2,4.3,
betaine,NoDILI Drugs,107-43-7,C107437,1015,117.14634,6000,-2.86,
bicalutamide,MostDILI Drugs,90357-06-5,C90357065,1.9704,430.37337,50,2.5,No
bisacodyl,NoDILI Drugs,603-50-9,C603509,0.15,361.39056,10,4.2,
bortezomib,MostDILI Drugs,179324-69-7,C179324697,0.2714,384.2372,2.3,1.54,
bosentan,MostDILI Drugs,147536-97-8,C147536978,3.0818,551.61405,250,3.7,Yes
budesonide,NoDILI Drugs,51333-22-3,C51333223,0.0012,430.53386,9,1.9,No
bumetanide,AmbiDILIDrugs,28395-03-1,C28395031,0.0848,364.4161,1,2.6,
buspirone,AmbiDILIDrugs,36505-84-7,C36505847,0.0162,385.50314,30,2.63,Yes
busulfan,MostDILI Drugs,55-98-1,C55981,0.2769,246.30175,6,-0.52,
caffeine,NoDILI Drugs,58-08-2,C58082,42,194.19059,400,-0.07,Yes
candesartan,LessDILIDrugs,139481-59-7,C139481597,2.00E-04,440.454,8,6.1,
capecitabine,AmbiDILIDrugs,154361-50-9,C154361509,7.9309,359.35008,5600,0.4,
captopril,LessDILIDrugs,62571-86-2,C62571862,8.8822,217.28529,50,0.34,No
carbamazepine,MostDILI Drugs,298-46-4,C298464,25.8176,236.26857,1000,2.45,Yes
carbidopa,AmbiDILIDrugs,28860-95-9,C28860959,0.663,226.22915,70,-1.9,No
carboplatin,LessDILIDrugs,41575-94-4,C41575944,107.7438,371.24848,,0.1,
carisoprodol,NoDILI Drugs,78-44-4,C78444,57.6187,260.32995,1400,2.1,
cefaclor,LessDILIDrugs,53994-73-3,C53994733,51.9287,367.80736,1000,0.4,
cefadroxil,LessDILIDrugs,50370-12-2,C50370122,0.0568,363.38828,2000,-0.4,
cefazolin,LessDILIDrugs,25953-19-9,C25953199,107.8072,454.50716,,-0.58,
cefixime,AmbiDILIDrugs,79350-37-1,C79350371,7.29,453.4496,400,-0.4,
cefotetan,AmbiDILIDrugs,69712-56-7,C69712567,128.5557,575.61897,,-0.52,
cefoxitin,AmbiDILIDrugs,35607-66-0,C35607660,108.0813,427.45208,,-0.02,
cefuroxime,LessDILIDrugs,55268-75-2,C55268752,10.0851,424.38524,500,-0.16,
celecoxib,LessDILIDrugs,169590-42-5,C169590425,1.8328,381.37216,200,3.9,Yes
cephalexin,LessDILIDrugs,15686-71-2,C15686712,46.0573,347.38888,2000,0.65,Yes
cephradine,AmbiDILIDrugs,38821-53-3,C38821533,54.721,349.40476,2000,-1.5,
chlorambucil,LessDILIDrugs,305-03-3,C305033,1.5614,304.21216,4,1.7,Yes
chloramphenicol,NoDILI Drugs,56-75-7,C56757,34.6609,323.12938,3000,1.14,Yes
chlormezanone,MostDILI Drugs,80-77-3,C80773,10.594,273.73588,600,1.3,Yes
chlorpromazine,LessDILIDrugs,50-53-3,C50533,0.9408,318.86416,300,5.41,No
chlorpropamide,LessDILIDrugs,94-20-2,C94202,130.0846,276.73982,375,2.27,No
chlorzoxazone,MostDILI Drugs,95-25-0,C95250,2.7,169.56515,1500,1.6,
cilostazol,AmbiDILIDrugs,73963-72-1,C73963721,2.182,369.46068,200,2.3,No
cimetidine,LessDILIDrugs,51481-61-9,C51481619,4.5176,252.33923,800,0.4,Yes
cinchophen,MostDILI Drugs,132-60-5,C132605,18.053,249.26403,1000,3.5,No
cisplatin,LessDILIDrugs,15663-27-1,C15663271,0.025,300.04504,,-2.19,
cladribine,AmbiDILIDrugs,4291-63-8,C4291638,0.0227,285.68698,300,-0.1,Yes
clarithromycin,MostDILI Drugs,81103-11-9,C81103119,4.0296,747.95335,500,3.16,No
clofibrate,LessDILIDrugs,637-07-0,C637070,407.911,242.69869,2000,3.3,No
